Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 34 (exp -> group .)
    LET             reduce using rule 34 (exp -> group .)
    $end            reduce using rule 34 (exp -> group .)
    RPAREN          reduce using rule 34 (exp -> group .)
    THEN            reduce using rule 34 (exp -> group .)
    DO              reduce using rule 34 (exp -> group .)
    COMMA           reduce using rule 34 (exp -> group .)
    RBRACKET        reduce using rule 34 (exp -> group .)
    ELSE            reduce using rule 34 (exp -> group .)
    BAR             reduce using rule 34 (exp -> group .)


state 48

    (37) literal -> INT_LITERAL .

    PLUS            reduce using rule 37 (literal -> INT_LITERAL .)
    MINUS           reduce using rule 37 (literal -> INT_LITERAL .)
    TIMES           reduce using rule 37 (literal -> INT_LITERAL .)
    DIVIDE          reduce using rule 37 (literal -> INT_LITERAL .)
    MOD             reduce using rule 37 (literal -> INT_LITERAL .)
    POWER           reduce using rule 37 (literal -> INT_LITERAL .)
    EQUALS          reduce using rule 37 (literal -> INT_LITERAL .)
    NOT_EQUALS      reduce using rule 37 (literal -> INT_LITERAL .)
    LESS            reduce using rule 37 (literal -> INT_LITERAL .)
    LESS_EQUAL      reduce using rule 37 (literal -> INT_LITERAL .)
    GREATER         reduce using rule 37 (literal -> INT_LITERAL .)
    GREATER_EQUAL   reduce using rule 37 (literal -> INT_LITERAL .)
    AND             reduce using rule 37 (literal -> INT_LITERAL .)
    OR              reduce using rule 37 (literal -> INT_LITERAL .)
    SEMICOLON       reduce using rule 37 (literal -> INT_LITERAL .)
    LET             reduce using rule 37 (literal -> INT_LITERAL .)
    $end            reduce using rule 37 (literal -> INT_LITERAL .)
    RPAREN          reduce using rule 37 (literal -> INT_LITERAL .)
    THEN            reduce using rule 37 (literal -> INT_LITERAL .)
    DO              reduce using rule 37 (literal -> INT_LITERAL .)
    COMMA           reduce using rule 37 (literal -> INT_LITERAL .)
    RBRACKET        reduce using rule 37 (literal -> INT_LITERAL .)
    ELSE            reduce using rule 37 (literal -> INT_LITERAL .)
    BAR             reduce using rule 37 (literal -> INT_LITERAL .)


state 49

    (38) literal -> TRUE .

    PLUS            reduce using rule 38 (literal -> TRUE .)
    MINUS           reduce using rule 38 (literal -> TRUE .)
    TIMES           reduce using rule 38 (literal -> TRUE .)
    DIVIDE          reduce using rule 38 (literal -> TRUE .)
    MOD             reduce using rule 38 (literal -> TRUE .)
    POWER           reduce using rule 38 (literal -> TRUE .)
    EQUALS          reduce using rule 38 (literal -> TRUE .)
    NOT_EQUALS      reduce using rule 38 (literal -> TRUE .)
    LESS            reduce using rule 38 (literal -> TRUE .)
    LESS_EQUAL      reduce using rule 38 (literal -> TRUE .)
    GREATER         reduce using rule 38 (literal -> TRUE .)
    GREATER_EQUAL   reduce using rule 38 (literal -> TRUE .)
    AND             reduce using rule 38 (literal -> TRUE .)
    OR              reduce using rule 38 (literal -> TRUE .)
    SEMICOLON       reduce using rule 38 (literal -> TRUE .)
    LET             reduce using rule 38 (literal -> TRUE .)
    $end            reduce using rule 38 (literal -> TRUE .)
    RPAREN          reduce using rule 38 (literal -> TRUE .)
    THEN            reduce using rule 38 (literal -> TRUE .)
    DO              reduce using rule 38 (literal -> TRUE .)
    COMMA           reduce using rule 38 (literal -> TRUE .)
    RBRACKET        reduce using rule 38 (literal -> TRUE .)
    ELSE            reduce using rule 38 (literal -> TRUE .)
    BAR             reduce using rule 38 (literal -> TRUE .)


state 50

    (39) literal -> FALSE .

    PLUS            reduce using rule 39 (literal -> FALSE .)
    MINUS           reduce using rule 39 (literal -> FALSE .)
    TIMES           reduce using rule 39 (literal -> FALSE .)
    DIVIDE          reduce using rule 39 (literal -> FALSE .)
    MOD             reduce using rule 39 (literal -> FALSE .)
    POWER           reduce using rule 39 (literal -> FALSE .)
    EQUALS          reduce using rule 39 (literal -> FALSE .)
    NOT_EQUALS      reduce using rule 39 (literal -> FALSE .)
    LESS            reduce using rule 39 (literal -> FALSE .)
    LESS_EQUAL      reduce using rule 39 (literal -> FALSE .)
    GREATER         reduce using rule 39 (literal -> FALSE .)
    GREATER_EQUAL   reduce using rule 39 (literal -> FALSE .)
    AND             reduce using rule 39 (literal -> FALSE .)
    OR              reduce using rule 39 (literal -> FALSE .)
    SEMICOLON       reduce using rule 39 (literal -> FALSE .)
    LET             reduce using rule 39 (literal -> FALSE .)
    $end            reduce using rule 39 (literal -> FALSE .)
    RPAREN          reduce using rule 39 (literal -> FALSE .)
    THEN            reduce using rule 39 (literal -> FALSE .)
    DO              reduce using rule 39 (literal -> FALSE .)
    COMMA           reduce using rule 39 (literal -> FALSE .)
    RBRACKET        reduce using rule 39 (literal -> FALSE .)
    ELSE            reduce using rule 39 (literal -> FALSE .)
    BAR             reduce using rule 39 (literal -> FALSE .)


state 51

    (40) literal -> NULL .

    PLUS            reduce using rule 40 (literal -> NULL .)
    MINUS           reduce using rule 40 (literal -> NULL .)
    TIMES           reduce using rule 40 (literal -> NULL .)
    DIVIDE          reduce using rule 40 (literal -> NULL .)
    MOD             reduce using rule 40 (literal -> NULL .)
    POWER           reduce using rule 40 (literal -> NULL .)
    EQUALS          reduce using rule 40 (literal -> NULL .)
    NOT_EQUALS      reduce using rule 40 (literal -> NULL .)
    LESS            reduce using rule 40 (literal -> NULL .)
    LESS_EQUAL      reduce using rule 40 (literal -> NULL .)
    GREATER         reduce using rule 40 (literal -> NULL .)
    GREATER_EQUAL   reduce using rule 40 (literal -> NULL .)
    AND             reduce using rule 40 (literal -> NULL .)
    OR              reduce using rule 40 (literal -> NULL .)
    SEMICOLON       reduce using rule 40 (literal -> NULL .)
    LET             reduce using rule 40 (literal -> NULL .)
    $end            reduce using rule 40 (literal -> NULL .)
    RPAREN          reduce using rule 40 (literal -> NULL .)
    THEN            reduce using rule 40 (literal -> NULL .)
    DO              reduce using rule 40 (literal -> NULL .)
    COMMA           reduce using rule 40 (literal -> NULL .)
    RBRACKET        reduce using rule 40 (literal -> NULL .)
    ELSE            reduce using rule 40 (literal -> NULL .)
    BAR             reduce using rule 40 (literal -> NULL .)


state 52

    (41) literal -> UNIT .

    PLUS            reduce using rule 41 (literal -> UNIT .)
    MINUS           reduce using rule 41 (literal -> UNIT .)
    TIMES           reduce using rule 41 (literal -> UNIT .)
    DIVIDE          reduce using rule 41 (literal -> UNIT .)
    MOD             reduce using rule 41 (literal -> UNIT .)
    POWER           reduce using rule 41 (literal -> UNIT .)
    EQUALS          reduce using rule 41 (literal -> UNIT .)
    NOT_EQUALS      reduce using rule 41 (literal -> UNIT .)
    LESS            reduce using rule 41 (literal -> UNIT .)
    LESS_EQUAL      reduce using rule 41 (literal -> UNIT .)
    GREATER         reduce using rule 41 (literal -> UNIT .)
    GREATER_EQUAL   reduce using rule 41 (literal -> UNIT .)
    AND             reduce using rule 41 (literal -> UNIT .)
    OR              reduce using rule 41 (literal -> UNIT .)
    SEMICOLON       reduce using rule 41 (literal -> UNIT .)
    LET             reduce using rule 41 (literal -> UNIT .)
    $end            reduce using rule 41 (literal -> UNIT .)
    RPAREN          reduce using rule 41 (literal -> UNIT .)
    THEN            reduce using rule 41 (literal -> UNIT .)
    DO              reduce using rule 41 (literal -> UNIT .)
    COMMA           reduce using rule 41 (literal -> UNIT .)
    RBRACKET        reduce using rule 41 (literal -> UNIT .)
    ELSE            reduce using rule 41 (literal -> UNIT .)
    BAR             reduce using rule 41 (literal -> UNIT .)


state 53

    (42) literal -> STRING_LITERAL .

    PLUS            reduce using rule 42 (literal -> STRING_LITERAL .)
    MINUS           reduce using rule 42 (literal -> STRING_LITERAL .)
    TIMES           reduce using rule 42 (literal -> STRING_LITERAL .)
    DIVIDE          reduce using rule 42 (literal -> STRING_LITERAL .)
    MOD             reduce using rule 42 (literal -> STRING_LITERAL .)
    POWER           reduce using rule 42 (literal -> STRING_LITERAL .)
    EQUALS          reduce using rule 42 (literal -> STRING_LITERAL .)
    NOT_EQUALS      reduce using rule 42 (literal -> STRING_LITERAL .)
    LESS            reduce using rule 42 (literal -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 42 (literal -> STRING_LITERAL .)
    GREATER         reduce using rule 42 (literal -> STRING_LITERAL .)
    GREATER_EQUAL   reduce using rule 42 (literal -> STRING_LITERAL .)
    AND             reduce using rule 42 (literal -> STRING_LITERAL .)
    OR              reduce using rule 42 (literal -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 42 (literal -> STRING_LITERAL .)
    LET             reduce using rule 42 (literal -> STRING_LITERAL .)
    $end            reduce using rule 42 (literal -> STRING_LITERAL .)
    RPAREN          reduce using rule 42 (literal -> STRING_LITERAL .)
    THEN            reduce using rule 42 (literal -> STRING_LITERAL .)
    DO              reduce using rule 42 (literal -> STRING_LITERAL .)
    COMMA           reduce using rule 42 (literal -> STRING_LITERAL .)
    RBRACKET        reduce using rule 42 (literal -> STRING_LITERAL .)
    ELSE            reduce using rule 42 (literal -> STRING_LITERAL .)
    BAR             reduce using rule 42 (literal -> STRING_LITERAL .)


state 54

    (58) unary_exp -> MINUS . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 81
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 55

    (59) unary_exp -> NOT . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 82
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 56

    (73) group -> LPAREN . exp RPAREN
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 83
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 57

    (64) assignment -> SET . lhs EQUALS exp
    (65) lhs -> . variable
    (66) lhs -> . array_access
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (67) array_access -> . lhs LBRACKET exp RBRACKET

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12

    lhs                            shift and go to state 84
    variable                       shift and go to state 85
    array_access                   shift and go to state 86

state 58

    (67) array_access -> lhs . LBRACKET exp RBRACKET

    LBRACKET        shift and go to state 87


state 59

    (69) if_then_else -> IF . exp THEN exp ELSE exp
    (70) if_then -> IF . exp THEN exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 88
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 60

    (71) while_loop -> WHILE . exp DO exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 89
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 61

    (72) array_creation -> NEW . type LBRACKET exp BAR exp RBRACKET
    (11) type -> . base_type array_suffix
    (12) base_type -> . INT_TYPE
    (13) base_type -> . BOOL_TYPE
    (14) base_type -> . UNIT_TYPE
    (15) base_type -> . STRING_TYPE

    INT_TYPE        shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    UNIT_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    type                           shift and go to state 90
    base_type                      shift and go to state 17

state 62

    (16) array_suffix -> LBRACKET RBRACKET . array_suffix
    (16) array_suffix -> . LBRACKET RBRACKET array_suffix
    (17) array_suffix -> . empty
    (74) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 27
    EQUALS          reduce using rule 74 (empty -> .)
    ARROW           reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)

  ! LBRACKET        [ reduce using rule 74 (empty -> .) ]

    array_suffix                   shift and go to state 91
    empty                          shift and go to state 28

state 63

    (7) function_declaration -> LET ID LPAREN parameters RPAREN COLON . function_type EQUALS exp
    (18) function_type -> . type ARROW type
    (19) function_type -> . LPAREN type function_type_tail RPAREN ARROW type
    (11) type -> . base_type array_suffix
    (12) base_type -> . INT_TYPE
    (13) base_type -> . BOOL_TYPE
    (14) base_type -> . UNIT_TYPE
    (15) base_type -> . STRING_TYPE

    LPAREN          shift and go to state 92
    INT_TYPE        shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    UNIT_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    function_type                  shift and go to state 93
    type                           shift and go to state 94
    base_type                      shift and go to state 17

state 64

    (9) parameters_tail -> COMMA variable . parameters_tail
    (9) parameters_tail -> . COMMA variable parameters_tail
    (10) parameters_tail -> . empty
    (74) empty -> .

    COMMA           shift and go to state 31
    RPAREN          reduce using rule 74 (empty -> .)

    parameters_tail                shift and go to state 95
    empty                          shift and go to state 32

state 65

    (60) function_call -> variable LPAREN . arguments RPAREN
    (61) arguments -> . exp arguments_tail
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
