Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT_EQUALS      reduce using rule 39 (literal -> NULL .)
    LESS            reduce using rule 39 (literal -> NULL .)
    LESS_EQUAL      reduce using rule 39 (literal -> NULL .)
    GREATER         reduce using rule 39 (literal -> NULL .)
    GREATER_EQUAL   reduce using rule 39 (literal -> NULL .)
    AND             reduce using rule 39 (literal -> NULL .)
    OR              reduce using rule 39 (literal -> NULL .)
    SEMICOLON       reduce using rule 39 (literal -> NULL .)
    LET             reduce using rule 39 (literal -> NULL .)
    $end            reduce using rule 39 (literal -> NULL .)
    RPAREN          reduce using rule 39 (literal -> NULL .)
    THEN            reduce using rule 39 (literal -> NULL .)
    DO              reduce using rule 39 (literal -> NULL .)
    COMMA           reduce using rule 39 (literal -> NULL .)
    RBRACKET        reduce using rule 39 (literal -> NULL .)
    ELSE            reduce using rule 39 (literal -> NULL .)
    BAR             reduce using rule 39 (literal -> NULL .)


state 50

    (40) literal -> UNIT .

    PLUS            reduce using rule 40 (literal -> UNIT .)
    MINUS           reduce using rule 40 (literal -> UNIT .)
    TIMES           reduce using rule 40 (literal -> UNIT .)
    DIVIDE          reduce using rule 40 (literal -> UNIT .)
    MOD             reduce using rule 40 (literal -> UNIT .)
    POWER           reduce using rule 40 (literal -> UNIT .)
    EQUALS          reduce using rule 40 (literal -> UNIT .)
    NOT_EQUALS      reduce using rule 40 (literal -> UNIT .)
    LESS            reduce using rule 40 (literal -> UNIT .)
    LESS_EQUAL      reduce using rule 40 (literal -> UNIT .)
    GREATER         reduce using rule 40 (literal -> UNIT .)
    GREATER_EQUAL   reduce using rule 40 (literal -> UNIT .)
    AND             reduce using rule 40 (literal -> UNIT .)
    OR              reduce using rule 40 (literal -> UNIT .)
    SEMICOLON       reduce using rule 40 (literal -> UNIT .)
    LET             reduce using rule 40 (literal -> UNIT .)
    $end            reduce using rule 40 (literal -> UNIT .)
    RPAREN          reduce using rule 40 (literal -> UNIT .)
    THEN            reduce using rule 40 (literal -> UNIT .)
    DO              reduce using rule 40 (literal -> UNIT .)
    COMMA           reduce using rule 40 (literal -> UNIT .)
    RBRACKET        reduce using rule 40 (literal -> UNIT .)
    ELSE            reduce using rule 40 (literal -> UNIT .)
    BAR             reduce using rule 40 (literal -> UNIT .)


state 51

    (41) literal -> STRING_LITERAL .

    PLUS            reduce using rule 41 (literal -> STRING_LITERAL .)
    MINUS           reduce using rule 41 (literal -> STRING_LITERAL .)
    TIMES           reduce using rule 41 (literal -> STRING_LITERAL .)
    DIVIDE          reduce using rule 41 (literal -> STRING_LITERAL .)
    MOD             reduce using rule 41 (literal -> STRING_LITERAL .)
    POWER           reduce using rule 41 (literal -> STRING_LITERAL .)
    EQUALS          reduce using rule 41 (literal -> STRING_LITERAL .)
    NOT_EQUALS      reduce using rule 41 (literal -> STRING_LITERAL .)
    LESS            reduce using rule 41 (literal -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 41 (literal -> STRING_LITERAL .)
    GREATER         reduce using rule 41 (literal -> STRING_LITERAL .)
    GREATER_EQUAL   reduce using rule 41 (literal -> STRING_LITERAL .)
    AND             reduce using rule 41 (literal -> STRING_LITERAL .)
    OR              reduce using rule 41 (literal -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 41 (literal -> STRING_LITERAL .)
    LET             reduce using rule 41 (literal -> STRING_LITERAL .)
    $end            reduce using rule 41 (literal -> STRING_LITERAL .)
    RPAREN          reduce using rule 41 (literal -> STRING_LITERAL .)
    THEN            reduce using rule 41 (literal -> STRING_LITERAL .)
    DO              reduce using rule 41 (literal -> STRING_LITERAL .)
    COMMA           reduce using rule 41 (literal -> STRING_LITERAL .)
    RBRACKET        reduce using rule 41 (literal -> STRING_LITERAL .)
    ELSE            reduce using rule 41 (literal -> STRING_LITERAL .)
    BAR             reduce using rule 41 (literal -> STRING_LITERAL .)


state 52

    (57) unary_exp -> MINUS . exp
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    exp                            shift and go to state 79
    variable                       shift and go to state 32
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 53

    (58) unary_exp -> NOT . exp
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    exp                            shift and go to state 80
    variable                       shift and go to state 32
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 54

    (72) group -> LPAREN . exp RPAREN
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    exp                            shift and go to state 81
    variable                       shift and go to state 32
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 55

    (63) assignment -> SET . lhs ASSIGN exp
    (64) lhs -> . variable
    (65) lhs -> . array_access
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (66) array_access -> . lhs LBRACKET exp RBRACKET

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12

    lhs                            shift and go to state 82
    variable                       shift and go to state 83
    array_access                   shift and go to state 84

state 56

    (66) array_access -> lhs . LBRACKET exp RBRACKET

    LBRACKET        shift and go to state 85


state 57

    (68) if_then_else -> IF . exp THEN exp ELSE exp
    (69) if_then -> IF . exp THEN exp
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    exp                            shift and go to state 86
    variable                       shift and go to state 32
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 58

    (70) while_loop -> WHILE . exp DO exp
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    exp                            shift and go to state 87
    variable                       shift and go to state 32
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 59

    (71) array_creation -> NEW . type LBRACKET exp BAR exp RBRACKET
    (11) type -> . INT_TYPE
    (12) type -> . STRING_TYPE
    (13) type -> . UNIT_TYPE
    (14) type -> . BOOL_TYPE
    (15) type -> . array_type
    (16) array_type -> . type LBRACKET RBRACKET

    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    UNIT_TYPE       shift and go to state 19
    BOOL_TYPE       shift and go to state 20

    type                           shift and go to state 88
    array_type                     shift and go to state 21

state 60

    (16) array_type -> type LBRACKET RBRACKET .

    ASSIGN          reduce using rule 16 (array_type -> type LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 16 (array_type -> type LBRACKET RBRACKET .)
    ARROW           reduce using rule 16 (array_type -> type LBRACKET RBRACKET .)
    COMMA           reduce using rule 16 (array_type -> type LBRACKET RBRACKET .)
    RPAREN          reduce using rule 16 (array_type -> type LBRACKET RBRACKET .)


state 61

    (7) function_declaration -> LET ID LPAREN parameters RPAREN COLON . function_type ASSIGN exp
    (17) function_type -> . type ARROW type
    (18) function_type -> . LPAREN type function_type_tail RPAREN ARROW type
    (11) type -> . INT_TYPE
    (12) type -> . STRING_TYPE
    (13) type -> . UNIT_TYPE
    (14) type -> . BOOL_TYPE
    (15) type -> . array_type
    (16) array_type -> . type LBRACKET RBRACKET

    LPAREN          shift and go to state 89
    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    UNIT_TYPE       shift and go to state 19
    BOOL_TYPE       shift and go to state 20

    function_type                  shift and go to state 90
    type                           shift and go to state 91
    array_type                     shift and go to state 21

state 62

    (9) parameters_tail -> COMMA variable . parameters_tail
    (9) parameters_tail -> . COMMA variable parameters_tail
    (10) parameters_tail -> . empty
    (73) empty -> .

    COMMA           shift and go to state 29
    RPAREN          reduce using rule 73 (empty -> .)

    parameters_tail                shift and go to state 92
    empty                          shift and go to state 30

state 63

    (59) function_call -> variable LPAREN . arguments RPAREN
    (60) arguments -> . exp arguments_tail
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    variable                       shift and go to state 32
    arguments                      shift and go to state 93
    exp                            shift and go to state 94
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 64

    (42) binary_exp -> exp PLUS . exp
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    exp                            shift and go to state 95
    variable                       shift and go to state 32
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 65

    (43) binary_exp -> exp MINUS . exp
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
